Date,f_beef,f_coffee,f_soy,f_corn,f_sugar
2002-08-01,2.434998249299724,2.7608880873009127,-15.831361120488395,-9.99659712342617,0.8718430804890103
2002-09-01,0.7549982492997174,11.21088808730093,16.918638879511605,-7.996597123426113,0.7118430804890092
2002-10-01,6.134998249299713,0.4108880873009042,10.918638879511605,-11.496597123426113,-0.06815691951098835
2002-11-01,0.32499824929971055,-6.639111912699079,-11.831361120488282,-2.7465971234261133,-0.31815691951098923
2002-12-01,7.004998249299732,4.860888087300921,-8.081361120488395,-0.4965971234261133,1.2718430804890115
2003-01-01,-3.7250017507002724,-8.689111912699083,10.418638879511605,-7.99659712342617,0.22184308048900903
2003-02-01,-3.56500175070029,1.5608880873009099,-5.0813611204883955,2.7534028765738867,-1.2581569195109896
2003-03-01,3.0049982492997174,9.360888087300928,46.41863887951172,-6.746597123426113,-0.4181569195109889
2003-04-01,2.70499824929972,-10.139111912699086,-1.5813611204883955,10.75340287657383,-0.25815691951098874
2003-05-01,-9.025001750700284,0.3108880873009099,-5.8313611204883955,-20.246597123426113,-0.7881569195109908
2003-06-01,5.384998249299727,4.310888087300931,-91.3313611204884,-12.746597123426113,0.8418430804890109
2003-07-01,5.254998249299717,-2.2391119126990873,59.918638879511605,28.753402876573887,-0.9581569195109889
2003-08-01,5.404998249299723,1.2108880873009085,79.66863887951172,-13.996597123426113,-0.12815691951099062
2003-09-01,11.504998249299717,-4.489111912699073,114.4186388795116,22.75340287657383,-0.30815691951098945
2003-10-01,0.004998249299717372,-1.1391119126990858,-40.581361120488395,-4.746597123426113,0.2818430804890113
2003-11-01,-25.04500175070028,6.960888087300916,30.168638879511605,-0.9965971234261133,-0.6181569195109891
2003-12-01,3.654998249299723,10.310888087300924,27.918638879511718,31.75340287657383,0.15184308048900963
2004-01-01,0.15499824929972306,-0.6891119126990901,120.4186388795116,20.503402876573887,0.13184308048901094
2004-02-01,2.2549982492997174,-1.5391119126990844,49.918638879511605,21.503402876573887,0.3318430804890111
2004-03-01,4.0549982492997145,-6.839111912699067,36.418638879511605,-6.246597123426113,0.14184308048900895
2004-04-01,0.7049982492997202,18.160888087300904,-222.58136112048828,-21.496597123426113,0.44184308048901055
2004-05-01,-2.2450017507002684,-12.68911191269909,76.4186388795116,-38.24659712342617,0.14184308048901162
2004-06-01,-1.4950017507002826,-6.8891119126990645,-296.0813611204884,-37.99659712342611,1.0018430804890102
2004-07-01,-2.0250017507002838,2.610888087300907,25.168638879511605,11.253402876573887,-0.3281569195109899
2004-08-01,0.03499824929971851,12.81088808730091,-102.83136112048828,-22.49659712342617,0.4718430804890108
2004-09-01,3.1049982492997117,-8.189111912699062,-2.0813611204883955,-4.246597123426113,0.06184308048901066
2004-10-01,-3.095001750700277,19.81088808730091,4.6686388795116045,-10.246597123426113,0.20184308048901123
2004-11-01,4.604998249299726,9.06088808730091,10.418638879511605,8.253402876573887,0.16184308048900853
2004-12-01,0.9049982492997231,1.3608880873009213,-35.58136112048828,-9.496597123426113,0.1418430804890125
2005-01-01,-4.025001750700284,13.560888087300924,98.1686388795116,17.25340287657383,-0.0881569195109897
2005-02-01,4.5349982492997185,7.010888087300913,9.418638879511605,-2.7465971234261133,-0.5081569195109914
2005-03-01,1.674998249299719,-1.489111912699073,-10.831361120488395,-8.496597123426113,-0.12815691951098884
2005-04-01,-4.165001750700284,-7.039111912699099,58.41863887951172,16.25340287657383,0.11184308048901137
2005-05-01,-7.465001750700267,-13.939111912699076,-31.081361120488395,-9.496597123426113,0.5418430804890111
2005-06-01,4.524998249299713,-1.739111912699073,17.418638879511605,25.003402876573887,0.45184308048900945
2005-07-01,-4.54500175070028,-5.639111912699093,-87.5813611204884,-32.74659712342611,0.20184308048901123
2005-08-01,5.624998249299722,-4.539111912699084,-16.081361120488282,0.2534028765738867,0.84184308048901
2005-09-01,-0.8650017507002872,2.96088808730093,-11.081361120488395,-8.49659712342617,0.3418430804890118
2005-10-01,-22.865001750700273,-3.889111912699093,-9.331361120488395,-9.496597123426113,1.0618430804890089
2005-11-01,26.324998249299725,13.860888087300907,41.418638879511605,22.253402876573887,2.211843080489011
2005-12-01,0.8549982492997117,10.860888087300935,-10.331361120488282,3.00340287657383,3.301843080489011
2006-01-01,-3.645001750700274,-6.639111912699093,-16.581361120488395,8.753402876573887,-1.318156919510992
2006-02-01,-10.895001750700288,-5.039111912699084,-11.331361120488395,7.503402876573887,1.1218430804890112
2006-03-01,-0.5450017507002798,-0.03911191269907022,13.168638879511605,0.7534028765738867,-0.8081569195109886
2006-04-01,0.2549982492997316,-8.489111912699087,-10.331361120488282,12.503402876573887,-1.7081569195109871
2006-05-01,4.604998249299712,0.3108880873009099,12.668638879511605,-17.49659712342617,0.29184308048900753
2006-06-01,-1.075001750700281,-0.38911191269907874,-17.831361120488395,9.003402876573887,-0.918156919510988
2006-07-01,6.254998249299717,4.410888087300918,-39.831361120488395,-8.996597123426113,-3.1481569195109884
2006-08-01,0.1849982492997242,3.4108880873009184,2.668638879511718,26.25340287657383,-0.98815691951099
2006-09-01,-0.49500175070028263,0.36088808730092126,80.1686388795116,58.50340287657389,0.6618430804890103
2006-10-01,-4.945001750700271,11.210888087300916,52.668638879511605,54.75340287657389,0.7818430804890095
2006-11-01,4.474998249299716,6.260888087300913,-4.5813611204883955,7.003402876573887,-0.6581569195109882
2006-12-01,-0.44500175070028547,-8.78911191269907,33.41863887951172,16.253402876573887,-1.1881569195109911
2007-01-01,3.9849982492997214,-0.1891119126990901,51.168638879511605,18.75340287657383,0.6718430804890119
2007-02-01,2.904998249299709,-8.68911191269909,-14.581361120488395,-50.99659712342611,-1.4681569195109887
2007-03-01,-0.5650017507002616,-6.339111912699067,-35.331361120488395,-18.996597123426113,-0.6781569195109896
2007-04-01,-6.375001750700278,8.510888087300913,75.16863887951172,23.00340287657383,0.061843080489008884
2007-05-01,-5.895001750700288,-1.139111912699093,41.168638879511605,-52.49659712342611,-0.30815691951098856
2007-06-01,9.134998249299713,3.060888087300924,-18.581361120488395,1.2534028765738867,1.2218430804890108
2007-07-01,-1.0250017507002838,-1.8891119126990787,31.418638879511605,-3.2465971234261133,-0.8881569195109886
2007-08-01,2.604998249299726,15.760888087300913,120.66863887951172,48.25340287657389,0.04184308048900931
2007-09-01,-2.395001750700274,-7.539111912699084,16.168638879511605,2.50340287657383,0.38184308048901094
2007-10-01,-1.1950017507002855,4.360888087300921,67.4186388795116,7.753402876573887,-0.2681569195109894
2007-11-01,2.154998249299723,10.010888087300899,116.4186388795116,64.25340287657389,1.0318430804890095
2007-12-01,-5.595001750700277,1.710888087300944,72.91863887951172,45.50340287657383,1.5018430804890102
2008-01-01,1.8249982492997106,26.2108880873009,244.9186388795116,42.25340287657389,1.8718430804890112
2008-02-01,-5.79500175070028,-37.439111912699076,-327.3313611204884,24.503402876573887,-2.618156919510989
2008-03-01,3.9849982492997356,6.910888087300933,101.9186388795116,29.253402876573887,-1.07815691951099
2008-04-01,4.634998249299713,-0.889111912699093,59.16863887951172,-0.7465971234261133,-0.6681569195109898
2008-05-01,3.8249982492997106,16.760888087300913,238.9186388795116,124.25340287657383,1.9818430804890106
2008-06-01,-2.4450017507002713,-11.789111912699084,-211.8313611204884,-131.2465971234261,1.8518430804890116
2008-07-01,3.134998249299713,2.310888087300924,-66.3313611204884,-23.496597123426113,-1.2081569195109907
2008-08-01,-3.125001750700278,-11.689111912699104,-289.5813611204883,-79.49659712342617,-0.43815691951098934
2008-09-01,-5.395001750700274,-17.68911191269906,-122.3313611204884,-88.24659712342611,-0.37815691951098884
2008-10-01,-6.615001750700287,0.860888087300907,-44.831361120488395,-54.49659712342611,-0.15815691951098998
2008-11-01,-3.155001750700279,-2.2891119126990844,86.6686388795116,51.00340287657389,-0.12815691951098884
2008-12-01,-2.7150017507002815,6.6108880873009355,5.1686388795116045,-28.496597123426113,0.8218430804890104
2009-01-01,0.2849982492997185,-9.68911191269909,-108.08136112048828,-32.24659712342617,0.7618430804890117
2009-02-01,1.1449982492997322,6.06088808730091,74.9186388795116,54.75340287657389,-0.8381569195109915
2009-03-01,3.384998249299713,-0.9891119126990731,115.4186388795116,-12.246597123426113,1.3418430804890118
2009-04-01,-6.4650017507002815,22.16088808730092,111.4186388795116,41.75340287657383,1.4918430804890104
2009-05-01,0.9549982492997202,-20.339111912699096,39.66863887951172,-92.74659712342611,1.1918430804890097
2009-06-01,1.924998249299719,10.310888087300924,-94.8313611204884,-5.996597123426113,1.76184308048901
2009-07-01,-2.2750017507002838,-7.189111912699076,-36.581361120488395,-20.746597123426113,5.741843080489012
2009-08-01,2.684998249299724,6.660888087300904,-175.5813611204884,26.003402876573887,-0.30815691951098856
2009-09-01,-4.195001750700271,7.46088808730093,-11.581361120488282,21.50340287657383,-1.9981569195109916
2009-10-01,1.3049982492997145,6.010888087300913,137.2986388795117,37.25340287657389,-0.12815691951098884
2009-11-01,2.5549982492997145,-6.039111912699099,-11.211361120488505,5.753402876573887,4.84184308048901
2009-12-01,-0.44500175070028547,-4.489111912699073,-136.3313611204884,-57.49659712342617,2.9118430804890103
2010-01-01,4.254998249299717,-2.8891119126990645,44.548638879511714,20.253402876573887,-5.80815691951099
2010-02-01,6.004998249299732,6.860888087300907,-24.831361120488395,-33.49659712342611,-7.578156919510988
2010-03-01,3.124998249299722,-1.1891119126990901,56.78863887951161,17.753402876573887,-1.5781569195109881
2010-04-01,-9.635001750700283,-1.189111912699076,-61.4513611204884,-7.246597123426113,-0.8981569195109902
2010-05-01,0.47499824929971624,29.7108880873009,-9.081361120488282,-7.24659712342617,3.801843080489011
2010-06-01,1.154998249299723,11.86088808730095,76.9186388795116,43.00340287657389,1.5018430804890102
2010-07-01,4.354998249299726,0.26088808730091273,-5.8313611204883955,31.503402876573887,0.14184308048901073
2010-08-01,-0.7950017507002798,6.010888087300913,89.41863887951172,68.00340287657383,5.51184308048901
2010-09-01,1.9049982492997088,20.160888087300904,136.41863887951172,85.75340287657389,3.7818430804890113
2010-10-01,3.9849982492997214,-2.7391119126990873,1.6686388795116045,-51.99659712342611,-1.6081569195109893
2010-11-01,4.574998249299725,39.310888087300924,155.4186388795116,91.50340287657389,4.5318430804890095
2010-12-01,0.8049982492997145,4.060888087300924,4.4186388795116045,32.50340287657389,1.8118430804890089
2011-01-01,1.0549982492997287,26.660888087300904,-47.58136112048828,60.00340287657383,-1.4981569195109898
2011-02-01,11.054998249299715,-7.789111912699099,48.168638879511605,-30.996597123426113,-5.438156919510988
2011-03-01,-4.745001750700283,34.96088808730096,-24.331361120488395,54.50340287657389,-3.7681569195109894
2011-04-01,-13.54500175070028,-34.98911191269906,-15.081361120488395,-39.99659712342617,-0.23815691951099005
2011-05-01,8.754998249299717,0.5108880873008843,-81.21136112048839,-70.49659712342611,5.141843080489011
2011-06-01,-0.3750017507002781,-26.039111912699084,46.418638879511605,19.753402876573887,1.4118430804890103
2011-07-01,0.13499824929972704,49.31088808730094,99.79863887951171,97.75340287657389,-0.16815691951098977
2011-08-01,8.904998249299723,-60.439111912699104,-282.5813611204884,-162.7465971234261,-3.378156919510989
2011-09-01,-2.595001750700291,-2.1891119126991043,36.28863887951161,52.25340287657383,-0.6081569195109893
2011-10-01,1.5549982492997145,6.6108880873009355,-83.20136112048829,-51.99659712342611,-2.1181569195109873
2011-11-01,1.0549982492997287,-7.189111912699076,75.9186388795116,45.75340287657389,-0.42815691951099133
2011-12-01,1.7049982492997202,-12.03911191269907,-14.081361120488395,-10.49659712342617,-0.24815691951098984
2012-01-01,2.5549982492997287,-12.139111912699093,116.16863887951172,11.753402876573887,1.8818430804890127
2012-02-01,-7.4450017507002855,-20.939111912699104,80.1686388795116,-15.746597123426113,-1.2281569195109903
2012-03-01,-1.9450017507002855,-4.739111912699087,96.4186388795116,-9.996597123426113,-2.73815691951099
2012-04-01,-1.8950017507002883,-17.53911191269907,-159.2113611204885,-109.74659712342611,-1.3781569195109888
2012-05-01,-0.7950017507002798,9.21088808730093,134.04863887951183,102.00340287657383,1.1918430804890114
2012-06-01,2.08499824929973,4.060888087300924,190.2886388795115,175.7534028765739,1.8518430804890063
2012-07-01,-1.0450017507002798,-10.089111912699082,78.0386388795115,-3.4965971234261133,-2.428156919510986
2012-08-01,3.7549982492997174,8.710888087300901,-165.07136112048818,-47.49659712342617,-0.12815691951098884
2012-09-01,4.424998249299719,-19.08911191269908,-43.58136112048828,-1.4965971234261133,-1.0581569195109921
2012-10-01,-0.27500175070028376,-12.789111912699099,-112.8313611204884,-8.746597123426113,-0.058156919510990335
2012-11-01,2.934998249299724,1.4608880873009582,-34.711361120488505,-50.74659712342611,0.18184308048901343
2012-12-01,-2.5250017507002696,2.91088808730089,59.548638879511714,41.25340287657389,-0.7981569195109905
2013-01-01,0.13499824929971282,-4.53911191269907,-24.46136112048839,-21.99659712342617,-0.4881569195109883
2013-02-01,0.6549982492997231,-5.739111912699087,-44.451361120488286,-25.246597123426113,-0.728156919510992
2013-03-01,-0.7450017507002826,-2.4391119126991043,-12.961361120488505,-12.996597123426113,-0.13815691951098685
2013-04-01,-7.345001750700291,-8.139111912699079,111.04863887951171,-22.24659712342617,-0.7381569195109918
2013-05-01,-3.39500175070026,-7.289111912699056,-83.33136112048828,16.253402876573887,-0.018156919510987635
2013-06-01,3.0549982492997145,-1.639111912699093,-184.7113611204885,-181.2465971234261,0.5118430804890082
2013-07-01,1.0049982492997174,-6.739111912699087,106.54863887951171,-4.996597123426113,-0.6281569195109888
2013-08-01,4.904998249299709,1.3608880873009213,-77.5813611204884,-54.49659712342611,1.2218430804890126
2013-09-01,6.404998249299723,-8.539111912699084,-18.331361120488282,-14.24659712342617,0.01184308048900995
2013-10-01,-1.2750017507002838,4.610888087300907,68.78863887951138,-13.996597123426113,-0.9881569195109918
2013-11-01,0.7849982492997327,0.210888087300944,-50.20136112048817,5.753402876573887,-0.7181569195109887
2013-12-01,6.934998249299724,14.260888087300913,-8.081361120488282,11.00340287657383,-0.8381569195109897
2014-01-01,10.0249982492997,54.36088808730092,127.66863887951149,22.503402876573887,1.8618430804890114
2014-02-01,-6.345001750700277,-2.139111912699093,45.66863887951172,43.50340287657389,0.4318430804890099
2014-03-01,-0.27500175070028376,24.91088808730092,46.41863887951149,11.003402876573887,-0.4481569195109891
2014-04-01,-8.265001750700264,-25.7891119126991,-22.831361120488282,-49.24659712342611,0.43184308048901165
2014-05-01,14.95499824929972,-4.739111912699059,-166.2113611204884,-42.49659712342617,-0.2181569195109887
2014-06-01,4.684998249299724,21.810888087300924,-231.9513611204884,-68.24659712342611,0.20184308048900945
2014-07-01,-2.2750017507002838,0.46088808730090136,-76.46136112048839,1.0034028765738867,-0.8481569195109877
2014-08-01,4.3049982492997,-2.639111912699093,-114.45136112048829,-39.24659712342617,-1.0281569195109928
2014-09-01,8.804998249299729,-5.589111912699082,128.1686388795116,55.00340287657389,-0.14815691951098842
2014-10-01,-0.865001750700273,-1.5891119126990816,-31.581361120488395,-1.9965971234261133,-0.418156919510988
2014-11-01,-3.4250017507002894,-20.28911191269907,6.168638879511491,20.253402876573887,-1.0781569195109917
2014-12-01,-11.095001750700277,-4.939111912699076,-63.83136112048828,-27.996597123426113,0.08184308048901023
2015-01-01,2.904998249299723,-25.389111912699093,66.16863887951183,13.50340287657383,-1.3081569195109886
2015-02-01,3.0749982492997106,-4.089111912699082,-60.33136112048862,-9.246597123426113,-1.748156919510988
2015-03-01,-2.065001750700276,3.4108880873009184,1.9186388795117182,-14.746597123426113,1.0818430804890085
2015-04-01,-7.425001750700275,-10.639111912699093,-45.33136112048828,-11.99659712342617,-0.9381569195109893
2015-05-01,-4.7150017507002815,4.260888087300913,111.2886388795115,61.50340287657389,0.1518430804890123
2015-06-01,-2.3950017507002883,-5.6391119126990645,-97.70136112048829,-43.99659712342611,-0.10815691951098927
2015-07-01,-0.44500175070027126,-4.93911191269909,-68.58136112048851,-8.246597123426113,-0.6681569195109898
2015-08-01,-21.07500175070028,0.5608880873009099,1.9186388795117182,23.003402876573887,1.0718430804890122
2015-09-01,14.334998249299716,-0.6391119126990787,-9.081361120488282,-6.49659712342617,1.2518430804890066
2015-10-01,-9.445001750700257,-4.289111912699084,-6.081361120488509,-18.246597123426113,0.25184308048901194
2015-11-01,5.504998249299717,9.56088808730091,-20.581361120488282,-7.246597123426113,0.4218430804890101
2015-12-01,-0.7450017507002826,-10.589111912699067,16.168638879511718,12.25340287657383,-1.8781569195109888
2016-01-01,3.954998249299706,-3.939111912699076,-23.8413611204885,-19.496597123426113,1.2418430804890104
2016-02-01,-6.815001750700276,14.56088808730091,48.91863887951172,-2.9965971234261133,1.0518430804890109
2016-03-01,-10.075001750700295,-6.839111912699096,114.6786388795116,37.75340287657389,0.831843080489012
2016-04-01,-2.2450017507002684,0.46088808730091557,45.41863887951172,13.503402876573887,1.3018430804890073
2016-05-01,-1.345001750700277,22.31088808730091,93.78863887951161,-46.99659712342617,2.631843080489009
2016-06-01,-7.165001750700284,1.8608880873009355,-157.4513611204885,-25.246597123426113,-0.928156919510986
2016-07-01,-1.375001750700278,-0.5391119126990702,-80.08136112048828,-33.99659712342611,1.0818430804890085
2016-08-01,-13.29500175070028,5.410888087300918,10.788638879511723,34.25340287657383,2.4018430804890123
2016-09-01,3.95499824929972,12.360888087300907,54.048638879511486,17.003402876573887,-1.9281569195109896
2016-10-01,7.404998249299723,-16.889111912699093,19.288638879511723,-18.996597123426113,-1.8781569195109888
2016-11-01,8.004998249299717,-10.689111912699076,-31.231361120488486,14.253402876573887,-0.05815691951099211
2016-12-01,-3.6450017507002883,12.260888087300941,16.918638879511605,6.753402876573887,1.1718430804890119
2017-01-01,10.754998249299717,-9.08911191269911,9.198638879511918,6.00340287657383,-1.2681569195109894
2017-02-01,-6.895001750700274,-1.6391119126990645,-93.08136112048862,-3.4965971234261133,-2.3881569195109904
2017-03-01,17.80499824929973,-8.489111912699087,8.658638879511727,-7.246597123426113,-0.788156919510989
2017-04-01,-13.825001750700281,-1.9391119126991043,-43.82136112048829,13.00340287657383,-1.0381569195109872
2017-05-01,-5.56500175070029,-5.539111912699084,29.91863887951149,-2.4965971234261133,-1.3581569195109893
2017-06-01,-7.345001750700277,14.960888087300944,47.41863887951172,-0.7465971234261133,1.7518430804890102
2017-07-01,-7.7150017507002815,-11.339111912699082,-54.3413611204885,-29.496597123426113,-0.6581569195109918
2017-08-01,4.3249982492997106,-0.3391119126990816,17.67863887951171,12.003402876573887,-0.9181569195109898
2017-09-01,11.154998249299737,-3.1891119126991043,15.158638879511727,-10.49659712342617,0.6818430804890117
2017-10-01,-0.8450017507002769,0.9608880873009156,-1.5813611204885092,-4.996597123426113,0.1718430804890101
2017-11-01,2.8549982492997117,-0.3391119126990816,-25.701361120488286,8.003402876573887,-0.04815691951098877
2017-12-01,0.6049982492997117,-4.589111912699067,31.668638879511718,9.75340287657383,-1.6881569195109893
2018-01-01,3.404998249299723,-1.0391119126990844,55.66863887951149,12.003402876573887,-0.02815691951098742
2018-02-01,-13.995001750700268,-3.1391119126990787,-12.831361120488282,12.253402876573887,-0.9581569195109925
2018-03-01,9.754998249299717,2.2608880873009127,1.1686388795114908,3.7534028765738867,-0.7481569195109898
2018-04-01,-18.945001750700285,2.81088808730091,-31.581361120488282,0.5034028765738867,1.2318430804890106
2018-05-01,1.7049982492997202,-12.43911191269909,-159.33136112048828,-44.74659712342617,-0.8081569195109886
2018-06-01,0.4249982492997191,-1.8391119126990532,42.16863887951149,21.003402876573887,-0.8081569195109886
2018-07-01,-1.1150017507002872,-12.039111912699099,-64.58136112048828,-22.246597123426113,-0.09815691951098948
2018-08-01,6.404998249299737,4.110888087300921,-3.831361120488282,4.25340287657383,-0.2581569195109896
2018-09-01,2.154998249299709,10.010888087300913,4.668638879511491,6.003402876573887,2.061843080489009
2018-10-01,0.8249982492997248,-9.68911191269909,39.16863887951172,2.2534028765738867,-0.3881569195109904
2018-11-01,7.634998249299713,-1.639111912699093,-1.8313611204885092,7.503402876573887,-0.8881569195109886
2018-12-01,-0.24500175070028263,3.8108880873009525,19.168638879511718,0.5034028765738867,0.6718430804890119
2019-01-01,4.904998249299709,-10.93911191269909,-8.331361120488282,-15.49659712342617,-0.06815691951099012
2019-02-01,-4.495001750700254,-0.9391119126990901,-28.701361120488514,-6.496597123426113,-0.168156919510988
2019-03-01,-2.1950017507002855,-2.889111912699093,-31.961361120488277,-4.246597123426113,-0.3481569195109895
2019-04-01,-15.525001750700298,12.510888087300913,21.168638879511718,72.75340287657383,0.05184308048901087
2019-05-01,1.784998249299747,3.4108880873009184,1.0486388795114863,-7.746597123426113,0.15184308048900697
2019-06-01,-3.845001750700277,-8.839111912699053,-4.211361120488277,-20.996597123426113,0.5418430804890111
2019-07-01,-2.1450017507002883,-6.289111912699099,-14.58136112048851,-43.24659712342611,-1.0081569195109878
2019-08-01,-0.6650017507002843,7.310888087300924,33.41863887951172,29.003402876573887,0.38184308048901094
2019-09-01,6.844998249299721,0.5608880873009099,24.918638879511718,1.0034028765738299,-0.10815691951098927
2019-10-01,9.284998249299719,16.360888087300907,-57.711361120488505,-19.746597123426113,0.36184308048901137
2019-11-01,3.2549982492997174,10.910888087300904,64.29863887951171,15.503402876573887,0.5218430804890097
2019-12-01,-3.56500175070029,-27.289111912699042,-73.4613611204885,-7.49659712342617,0.771843080489008
2020-01-01,-8.925001750700275,7.210888087300901,17.918638879511718,-15.746597123426113,-0.24815691951098806
2020-02-01,-11.115001750700287,9.210888087300916,-10.201361120488286,-26.746597123426113,-3.6781569195109896
2020-03-01,-12.075001750700281,-15.139111912699079,-32.58136112048851,-30.246597123426113,-0.16815691951098977
2020-04-01,9.474998249299745,-8.589111912699096,-17.581361120488282,13.253402876573887,0.5618430804890124
2020-05-01,-8.315001750700276,3.5108880873009127,39.91863887951172,11.75340287657383,0.9518430804890112
2020-06-01,10.93499824929971,18.660888087300947,11.66863887951149,-23.496597123426113,1.2018430804890095
2020-07-01,1.424998249299719,10.610888087300921,52.66863887951172,31.503402876573887,0.041843080489007534
