,DATE,beef,coffee,soy,corn,sugar,EXBZUS
84,2005-01-01,309.96487499999995,288.2183464285722,526.2404673963937,258.296241658125,23.995719,2.6895
85,2005-02-01,304.83461250000005,313.81408575,513.1590327344251,245.06078114199235,24.214540263157907,2.5971
86,2005-03-01,324.732,364.72227517391434,631.0098341395692,270.6479153143714,24.0707595,2.7061
87,2005-04-01,304.4832,333.66805333333383,589.297420264,248.50896567619054,21.96223999999999,2.576
88,2005-05-01,298.20833,315.2677795454539,573.2437512934,234.1587604037075,20.89896171428571,2.4554
89,2005-06-01,290.56081,292.56728927272707,615.1519521849541,235.7213703821429,21.81332745454546,2.4148
90,2005-07-01,290.58652,260.552699999999,600.4849828173001,250.44549338599964,22.7479945,2.3702
91,2005-08-01,283.308,255.4586183043472,544.0149430146041,234.40581994421424,23.31440073913042,2.3609
92,2005-09-01,276.07647000000003,228.3216872727273,486.55442430642506,222.7677063262244,24.80896180952383,2.2949
93,2005-10-01,262.5444,236.8512137142866,475.885768095,228.85588818489714,26.170734857142758,2.2536
94,2005-11-01,259.228025,238.2073907727279,466.27900787555,212.20153294292857,26.1063072,2.2109
95,2005-12-01,263.44395,241.60329572727167,493.9126367448,234.1938074878053,31.766420142857243,2.2809
96,2006-01-01,257.542425,281.50862918181735,485.0729981524875,232.9847376395,36.6894542,2.2666
97,2006-02-01,247.710825,257.14758205,462.7511213551854,230.84382701347707,38.97021578947375,2.1587
98,2006-03-01,240.89832,244.68818400000066,457.9308541080006,225.94083859285746,36.77450400000004,2.1528
99,2006-04-01,239.5708575,245.44973375,444.5652795678586,229.64401023473673,37.16222626315796,2.1281
100,2006-05-01,244.09125000000003,237.86326765217325,471.59663447839057,240.02237284535684,36.66891622727263,2.1697
101,2006-06-01,251.24680999999998,232.01427259090806,486.9822254394683,246.55107377382637,35.28947218181816,2.2493
102,2006-07-01,251.9280375,229.76628976190463,475.41193715271373,250.13496675376692,34.6998731,2.1883
103,2006-08-01,253.5171625,240.811669,439.3442479649781,248.45714159749937,27.97485691304347,2.1553
104,2006-09-01,254.72825,238.0932306666674,432.07767722232745,260.7331045962497,26.694436649999997,2.1679
105,2006-10-01,252.936175,237.39668154545492,467.53970494058757,305.2666809107149,24.696207272727253,2.1458
106,2006-11-01,261.354375,263.54318727272823,525.942084603375,353.731347894375,25.288326,2.1555
107,2006-12-01,260.28912,275.65775466666787,522.52739204211,345.163850102501,25.119403400000003,2.1476
108,2007-01-01,254.90879999999999,266.5466379130436,546.9421104191999,353.0460565822547,23.307321599999998,2.1376
109,2007-02-01,247.86541250000002,255.52280480000005,582.1850474902454,371.4262118035531,22.135829157894694,2.0939
110,2007-03-01,247.25472,244.50575781818105,578.3751799321611,354.14074217275476,21.649026409090943,2.0883
111,2007-04-01,238.80227499999998,232.8533056190478,548.9504379941925,309.8705766883565,19.477738799999997,2.0302
112,2007-05-01,231.33735000000001,224.7953509565215,561.7679039529146,317.6520356507134,18.02371090909092,1.9836
113,2007-06-01,229.94369999999998,230.57767842857098,585.15710952825,317.9353561626786,17.894018142857142,1.9323
114,2007-07-01,221.041,221.29154163636397,589.7115252624,276.9434941552623,18.6158177142857,1.8812
115,2007-08-01,232.3008,241.62200608695574,606.270810367173,296.3224015714291,18.860791304347824,1.962
116,2007-09-01,224.946975,243.57715005,661.1663539109724,304.60584757263086,18.739657421052637,1.9023
117,2007-10-01,208.4243625,241.54898708695583,644.659192726546,295.19203837322965,17.977615478260866,1.7987
118,2007-11-01,207.893454,231.54421363636442,687.350913149225,302.341226580839,17.4852424,1.7669
119,2007-12-01,213.33139999999997,246.4341085714283,755.2837382753249,321.84168227773074,18.648762947368446,1.7852
120,2008-01-01,214.86657499999998,247.6258399999997,817.6976373527499,365.8156424565784,20.64901666666665,1.771
121,2008-02-01,220.79330000000002,271.95358666666704,878.7052800127875,380.4622965000002,23.5273675,1.729
122,2008-03-01,182.3503,255.0177938095235,847.13572220865,399.77941314928523,22.005938500000003,1.709
123,2008-04-01,174.953625,237.27007499999925,814.1310381558369,415.91217273374997,21.11707500000005,1.6863
124,2008-05-01,205.9857,235.57937090909033,811.154548904875,403.89744646821504,18.135302619047614,1.6585
125,2008-06-01,209.51805,236.45531457142886,893.844690271575,464.55097749755333,19.52034871428572,1.6179
126,2008-07-01,211.47,234.29756086956502,881.0973495807954,424.75491198979654,21.00028636363641,1.59
127,2008-08-01,218.52085,236.14458919047584,759.690326230725,379.24167189333383,22.0640398571429,1.6127
128,2008-09-01,233.32114,258.328497818182,781.4332352982999,421.82733550866044,25.280320619047632,1.8031
129,2008-10-01,252.81425000000073,269.5431521739128,738.8898707404575,399.1768770056113,25.522441304347872,2.181
130,2008-11-01,261.096,276.7299744,747.2715719165043,373.0367102369747,26.855247157894784,2.2704
131,2008-12-01,266.48825,284.55477339130323,763.6876036838518,380.6525276482507,27.115928,2.3954
132,2009-01-01,263.3890875,294.96640472727336,841.73259419298,399.94783037000053,28.257927600000006,2.3079
133,2009-02-01,248.851375,300.7855245,792.77396824721,379.578108278373,30.9240205263158,2.323
134,2009-03-01,260.27173750000003,297.66517200000004,772.7849429634881,381.1768600101789,29.94296190909087,2.3161
135,2009-04-01,254.41185000000002,297.53671109090953,824.837182783325,371.8067409174833,29.669320095238078,2.2027
136,2009-05-01,247.44044000000002,311.3536869523811,873.8103683500013,372.5472619023569,31.9976074,2.0689
137,2009-06-01,239.19402499999998,293.36177881818253,871.7888642992781,351.3606861874997,32.46557554545456,1.9586
138,2009-07-01,239.6672,272.32731826087047,769.4259583370178,293.39953355428605,34.41262545454555,1.9328
139,2009-08-01,228.81719999999999,276.3556428571433,754.6490551593,280.5525737198978,40.079916,1.8453
140,2009-09-01,225.7461375,270.09513699999997,634.820921959575,273.88311267858865,42.6511131428572,1.8187
141,2009-10-01,209.4049,268.615695545455,616.6840650999484,290.69765721857067,40.24902781818184,1.7378
142,2009-11-01,215.85,262.83705028571393,640.1371744832401,296.4688603700748,39.3175092,1.7268
143,2009-12-01,222.3516,276.5282029565213,664.0773361404961,288.20412463071403,43.59969490909095,1.7508
144,2010-01-01,238.5250875,282.67688614285663,639.5708094120941,298.1418934445871,39.028607368420985,1.7817
145,2010-02-01,261.1035,290.771673,634.8650843645519,298.232622674437,40.48522105263167,1.842
146,2010-03-01,271.57455,293.7194078260867,623.0490241930266,283.7655322814443,32.40294347826084,1.7855
147,2010-04-01,289.4328,297.58355345454464,628.299633024,276.28603787265337,29.66482285714288,1.7568
148,2010-05-01,286.19005,314.52612619047693,633.2489974722976,296.15055323189233,27.403491000000002,1.8142
149,2010-06-01,261.25818333333416,344.42752063636397,628.7889488768999,275.8151515939278,29.40846,1.8042
150,2010-07-01,257.17393863636426,359.4646013636358,656.219036457425,289.9611757533328,31.291841,1.7689
151,2010-08-01,268.23224999999996,372.16565099999997,667.4360827680001,308.86306928517877,32.721936000000056,1.7589
152,2010-09-01,261.995,382.62124636363666,670.4172303765,353.632296061224,38.94624190476189,1.718
153,2010-10-01,260.552575,366.10212447619114,719.236453869325,396.8533481263781,45.365292095238054,1.6837
154,2010-11-01,268.10015,400.03065309090863,787.9594220816,408.123374283625,45.26091776190478,1.7131
155,2010-12-01,293.36859722222266,422.93215456521693,820.2080657550337,424.93562146675146,47.54336136363638,1.6955
156,2011-01-01,310.8290625,441.6756885714281,855.8450997915,444.22060990382687,49.79434210526323,1.6745
157,2011-02-01,306.15934,480.57059640000006,853.2842321489693,488.91642250827044,48.83604463157898,1.6664
158,2011-03-01,311.12280434782633,484.07249434782636,826.6113663544434,481.36650781043403,42.92666,1.6574
159,2011-04-01,305.57689999999997,475.7454602857145,793.9756011910274,504.975764073112,37.8456199,1.5833
160,2011-05-01,297.085763636363,469.6639509090908,804.8073778654,497.9169772971422,35.242560761904784,1.6136
161,2011-06-01,282.7777090909085,435.9547332727271,792.3397588902415,492.32452633257094,39.51537436363643,1.5854
162,2011-07-01,277.75297619047655,418.7834821428578,784.104816796875,470.05032728794686,46.0484375,1.5625
163,2011-08-01,288.74163913043554,431.7851981739135,800.5730807389306,495.43633445394454,46.1007837391305,1.5966
164,2011-09-01,307.7399363636361,480.8208910909099,858.6979436487001,518.2870791528564,46.59618914285709,1.7492
165,2011-10-01,308.53009687499997,438.72249000000085,789.5821725980999,486.56053946892825,46.556360999999946,1.7703
166,2011-11-01,333.48839999999973,437.8239040000005,766.0533810467999,489.9708425259992,43.79827466666658,1.7864
167,2011-12-01,349.59619090909075,434.5751502272722,772.5067912457249,475.44034432976105,43.062964380952394,1.8391
168,2012-01-01,340.81329545454514,423.4141704545452,788.492979099,487.1624597812494,42.876592499999994,1.785
169,2012-02-01,333.2227047619046,384.83380038095237,792.3993194258401,479.87018702857074,40.200588800000006,1.7168
170,2012-03-01,348.9410363636357,361.31473359090893,890.9902901755232,503.9677327914826,42.70692281818179,1.7953
171,2012-04-01,355.7987999999998,354.6010439999992,980.5946902056901,507.9089811757503,41.631899399999995,1.8522
172,2012-05-01,371.04991304347834,365.22663434782675,1031.9533281559095,532.6609939750009,40.145865454545365,1.981
173,2012-06-01,376.0397666666664,345.50403066666735,1069.8346520784999,547.5430975666657,41.164918666666594,2.0482
174,2012-07-01,366.0660363636356,386.5290170909089,1236.9331349627998,675.8544711375503,46.18789714285722,2.0296
175,2012-08-01,371.3702086956527,354.5262949565218,1263.2063875821093,673.7363052032609,41.69626908695655,2.0279
176,2012-09-01,365.348725,362.7684813,1246.911174086025,650.0388001398878,40.95618147368424,2.0269
177,2012-10-01,368.4787978260878,351.7823091304351,1147.8470704182853,652.3098924373023,41.38293556521736,2.0297
178,2012-11-01,396.75735909090855,330.3985285454553,1101.3437098496,664.4834538037974,39.90520933333326,2.0662
179,2012-12-01,406.39857142857227,317.2500785714285,1111.0278342574686,641.4289571715232,39.892155,2.0775
180,2013-01-01,396.2731043478259,318.4875333043482,1066.8765392704997,615.2448443843881,38.22099314285717,2.0281
181,2013-02-01,383.28514750000005,294.8676611,1058.2158752925518,597.0199407254753,35.92235552631578,1.9729
182,2013-03-01,380.5412142857137,297.2492225714281,1063.692708076215,614.2670587101879,36.388243800000005,1.9842
183,2013-04-01,383.574486363636,299.738401863636,1036.1489989821164,559.8374341882135,35.343973954545405,2.0011
184,2013-05-01,365.72883695652155,299.7444660869571,1104.1887178940626,601.5189175875,35.48878954545447,2.0365
185,2013-06-01,378.71495,300.4931973,1217.4467593071001,645.7430321799292,36.8521704,2.1734
186,2013-07-01,397.6303499999992,311.6207277391308,1234.7736685841442,628.2820846028561,38.497591636363545,2.2518
187,2013-08-01,412.6004235294119,316.3686960000002,1165.8315244001994,549.9446636200009,40.36496799999998,2.3408
188,2013-09-01,397.5651785714283,299.4983824285724,1139.3791684579237,469.7785015787676,39.8911779,2.2641
189,2013-10-01,389.6423086956514,281.6184858260872,1034.641172509123,441.5349803700003,41.16575034782614,2.1882
190,2013-11-01,420.8603357142861,280.1413448571423,1094.3688395997788,457.3029735766346,40.74878115,2.2959
191,2013-12-01,436.4539136363626,295.11368536363744,1146.955804980125,463.6776993016672,38.83221066666666,2.3471
192,2014-01-01,447.2337695652164,316.1620667826082,1135.8844343173,474.23021041486356,37.47523752380941,2.3858
193,2014-02-01,452.6428,413.1326152,1181.9841748206945,498.09984171067623,40.17341810526307,2.3792
194,2014-03-01,459.8162047619053,497.7729086666674,1213.704812831125,517.0857717279428,41.59161023809515,2.3251
195,2014-04-01,426.9148863636369,498.9505579545456,1221.597333345625,496.5758919196435,40.66445595238094,2.2325
196,2014-05-01,431.7936363636374,475.4229531818176,1211.920805588375,481.5762367147955,40.484736904761924,2.2195
197,2014-06-01,448.9568571428565,442.4841695238087,1180.613801861,453.0892281367354,40.78889904761913,2.236
198,2014-07-01,506.00550000000004,437.9343425217384,1030.3243321250243,405.45946304325,41.6602769999999,2.2242
199,2014-08-01,587.2174285714289,483.11164261904736,982.226781583125,400.34959986887776,40.20862238095236,2.2685
200,2014-09-01,636.5995431818193,492.1895855454553,862.3341408812249,381.3918700237754,38.67888557142854,2.3379
201,2014-10-01,653.8567500000008,551.8372049999999,868.203016553249,400.1946297053564,40.35710999999989,2.4495
202,2014-11-01,667.53105,534.4741152,968.3536231479434,456.1892775090136,40.53418894736855,2.5527
203,2014-12-01,632.9647804347824,510.90670313043546,1000.7031549430126,472.1417322710364,39.60808531818174,2.6419
204,2015-01-01,611.2870772727266,499.5896176363645,968.1947276280299,460.51456826571314,39.6836625,2.6346
205,2015-02-01,591.217875,503.9289045,1027.470435892342,489.4787249289482,40.8806005263158,2.817
206,2015-03-01,652.7686409090924,504.9357848181815,1129.6334933977237,547.526610635713,40.338431818181846,3.1414
207,2015-04-01,652.3230340909085,498.8974861363628,1085.803602762225,523.7023125158663,39.2764082380953,3.0421
208,2015-05-01,608.8387000000009,484.3553079999996,1075.62815496129,508.4000602807509,38.8244367,3.0562
209,2015-06-01,606.9229409090924,497.1096335,1104.1028996423754,519.0746903846438,37.69400227272739,3.1117
210,2015-07-01,660.0088347826091,498.67692939130296,1202.2349443348348,579.9200228171434,38.35374109090921,3.2288
211,2015-08-01,745.2648,551.6482859999988,1219.92245795385,572.0986537907148,37.526057999999985,3.5154
212,2015-09-01,790.0431636363639,570.4402607272721,1262.8980180768,648.2341819171435,47.37369600000017,3.9032
213,2015-10-01,715.1505454545472,593.8761614545472,1268.8170941131623,664.3975109200011,54.802373818181884,3.8752
214,2015-11-01,670.3570142857159,560.2172757142841,1207.98173651064,628.7926990069159,56.1926294,3.7858
215,2015-12-01,648.5154260869568,576.7341245217411,1254.7221406460992,636.4682824499989,57.29119200000011,3.8808
216,2016-01-01,645.1300857142875,589.8252203809528,1310.7875771752272,653.3526050733072,57.958793052631385,4.0556
217,2016-02-01,679.1394761904769,585.5305531428577,1269.1213352895,633.1814617338576,52.7820216,3.9644
218,2016-03-01,651.5715217391303,582.9205634782606,1209.0071890431816,588.8197158642852,57.06182090909074,3.698
219,2016-04-01,630.3824285714289,549.5390637142856,1260.73969576335,586.0560130262235,53.44421257142844,3.5634
220,2016-05-01,635.3229272727256,549.4352492727256,1375.44951685095,598.3182050747442,59.06737671428566,3.5403
221,2016-06-01,621.1914909090893,566.4093104545464,1442.0351590702426,615.9132716707132,66.19921945454536,3.4234
222,2016-07-01,615.4242499999992,563.0589440000016,1279.7761815562499,530.4721232291264,64.5359547,3.2781
223,2016-08-01,595.5440608695654,537.5730291304345,1188.1978035941536,481.9811722983843,64.21803643478275,3.2086
224,2016-09-01,594.9659181818193,573.5243727272742,1157.8207206663,483.13891861265216,69.46356571428588,3.2532
225,2016-10-01,575.7989714285721,570.0440154285711,1141.60492011945,486.1476062692855,72.9987500000001,3.1854
226,2016-11-01,611.107731818183,614.3748602727288,1229.22416235255,504.97780109700096,69.6363359999999,3.3369
227,2016-12-01,583.5197727272736,542.6131690909089,1258.7185639275,512.2561673091839,63.15582,3.354
228,2017-01-01,563.9226772727266,537.8914612727265,1210.9299912901276,510.4546224267688,65.51667875000001,3.1901
229,2017-02-01,573.31222,516.6363007,1182.8761083159352,506.1127477840662,63.37426036842102,3.1057
230,2017-03-01,594.7689130434775,500.87048478260965,1144.9622881839127,497.20719546894287,56.48129021739128,3.1275
231,2017-04-01,605.434625,488.3467859999999,1091.9366532051704,491.3804790404129,51.218567368421176,3.139
232,2017-05-01,642.1835152173917,480.645,1122.0817331815886,508.2026838016066,50.27255399999997,3.2043
233,2017-06-01,679.3766681818184,471.9761754545445,1119.5426495646261,520.587213598571,44.58676199999999,3.2954
234,2017-07-01,657.3243476190477,479.2792611428566,1169.2298169358799,504.2595004696067,45.1723286,3.1994
235,2017-08-01,595.0710608695666,471.7840523478266,1087.2839569681635,467.58501007821474,43.42732252173901,3.1478
236,2017-09-01,591.0729166666661,459.1006916666661,1108.467085427625,461.46692473750045,43.63885749999999,3.1325
237,2017-10-01,604.8682977272736,449.187081954544,1143.7248818908013,474.7664434130348,45.43223318181823,3.1923
238,2017-11-01,620.3959409090921,459.755958227273,1179.2423511321501,485.49395809180305,48.83473666666677,3.2629
239,2017-12-01,607.3783333333322,452.423897619046,1176.8203111914377,491.2430736125,47.5550875,3.295
240,2018-01-01,603.901630434784,446.00055326087045,1146.084189738,500.72704515484673,44.89524071428569,3.2115
241,2018-02-01,633.3176275,443.01677345,1206.7646342273897,531.3625743235523,44.12055347368432,3.2507
242,2018-03-01,635.8279090909093,442.46527909090935,1252.23008580375,564.239138498468,42.05551714285719,3.279
243,2018-04-01,650.4505857142864,457.95000271428637,1299.7057754686502,598.6061891862748,40.307807571428526,3.4089
244,2018-05-01,682.7408,492.4796970434772,1361.2993452378405,650.7066704049985,42.95192363636354,3.6316
245,2018-06-01,699.7000714285713,505.44149571428744,1281.9814728165,622.7440167872461,45.485442857143,3.771
246,2018-07-01,698.9231045454532,499.1610480454531,1194.643349195875,598.3660580765458,42.63643552380954,3.8221
247,2018-08-01,707.9084934782601,492.491913260868,1245.5140743717461,639.2487995168491,41.123506565217205,3.9333
248,2018-09-01,723.6447875,497.892266,1259.040398542444,636.6225354016179,44.30692331578941,4.1087
249,2018-10-01,633.2547717391293,516.5560150434791,1187.9511087886833,603.1509267551095,49.589285869565394,3.7611
250,2018-11-01,647.4920454545444,519.0898554545445,1220.1582029085,609.0848942710697,48.43195428571447,3.786
251,2018-12-01,711.4018952380945,493.4192562857126,1283.3938909336648,650.4302021494461,48.7502619,3.8834
252,2019-01-01,694.659182608694,479.49187095652235,1246.8579075315,623.2708197346952,47.37096571428579,3.7356
253,2019-02-01,702.42184,478.41407760000004,1245.8231278606113,631.867862113385,48.152571578947544,3.7244
254,2019-03-01,746.4674785714291,475.8188362857126,1264.499296712325,638.7903397078908,47.90816023809515,3.8407
255,2019-04-01,811.8107045454565,471.54819754545633,1263.7491141496002,630.0279087969734,48.85669285714291,3.8974
256,2019-05-01,799.6015760869574,481.1718541304363,1218.6485334152892,683.2655829803589,47.1994875,3.9915
257,2019-06-01,781.2612125,500.17489895,1259.3284888760102,752.5089580947338,47.96298015000001,3.8557
258,2019-07-01,773.278239130433,511.87503782608815,1229.787824489439,715.9742611901797,45.82805250000015,3.7785
259,2019-08-01,821.402090909092,507.89633181818004,1265.426906569636,658.1142866571417,46.4760381818184,4.022
260,2019-09-01,847.0476666666684,530.9800100000012,1328.3472973703626,648.3039916031256,45.965381,4.1195
261,2019-10-01,868.7737500000001,518.6869499999996,1387.524326028748,682.9932444107147,50.857299999999896,4.0825
262,2019-11-01,1073.5816666666653,585.8906208571447,1383.7053208838474,691.3663082902641,52.72463460000001,4.1558
263,2019-12-01,1028.457102272728,640.421403636364,1374.799998028625,685.6937365958053,54.734484761904774,4.1045
264,2020-01-01,882.13,593.3580890434765,1399.285271396,713.2348380591852,58.8086666666668,4.1512
265,2020-02-01,899.2856250000001,589.0206735,1414.6368834174848,733.5327696631597,65.51386578947348,4.347
266,2020-03-01,940.0382500000017,724.7567200000012,1560.3403272239982,792.4397540046443,57.681591,4.8862
267,2020-04-01,1039.1305204545445,822.1855898636387,1648.2709530678999,781.6783570211244,53.446982809524016,5.3171
